timeDrivenBackward,timeDrivenForward
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:19.750000
0 days 00:00:00,0 days 00:02:05
0 days 00:00:00,0 days 00:00:00
0 days 00:02:20.250000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:42.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:47
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:02:25,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:45
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:47.250000
0 days 00:01:25.250000,0 days 00:00:00
0 days 00:00:00,0 days 00:01:44.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:52,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:19.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:56.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:51.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:49.500000
0 days 00:00:00,0 days 00:02:22.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:01:49.750000,0 days 00:00:00
0 days 00:01:49,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:11
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:18
0 days 00:01:29.250000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:01:23,0 days 00:01:23
0 days 00:00:00,0 days 00:02:19
0 days 00:00:00,0 days 00:02:25.500000
0 days 00:00:00,0 days 00:01:29
0 days 00:00:00,0 days 00:02:19.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:36.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:44.750000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:04.750000
0 days 00:00:00,0 days 00:00:40
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:53.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:06:54
0 days 00:06:49.250000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:02:24.250000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:02:17.750000,0 days 00:00:00
0 days 00:00:00,0 days 00:02:55.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:03:51.500000
0 days 00:00:00,0 days 00:01:54.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:03:45
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:08
0 days 00:00:00,0 days 00:00:00
0 days 00:03:07,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:29
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:07:51.250000
0 days 00:00:00,0 days 00:03:05.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:20.250000
0 days 00:00:00,0 days 00:02:02.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:54.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:16
0 days 00:00:00,0 days 00:01:29.500000
0 days 00:01:13.250000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:08.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:28.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:45.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00.750000,0 days 00:00:00
0 days 00:00:14.750000,0 days 00:00:00
0 days 00:00:30.500000,0 days 00:00:00
0 days 00:02:06.750000,0 days 00:00:00
0 days 00:02:08,0 days 00:00:00
0 days 00:02:05.500000,0 days 00:00:00
0 days 00:01:11,0 days 00:00:00
0 days 00:04:00.750000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:03:01.500000
0 days 00:00:00,0 days 00:01:03.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:54.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:36.750000,0 days 00:00:00
0 days 00:02:07,0 days 00:00:00
0 days 00:00:00,0 days 00:01:37
0 days 00:00:00,0 days 00:01:22.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:23
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:01.250000
0 days 00:00:00,0 days 00:00:02
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:48
0 days 00:00:00,0 days 00:00:00
0 days 00:02:29.500000,0 days 00:00:00
0 days 00:00:00,0 days 00:02:33.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:31.750000
0 days 00:00:44.500000,0 days 00:00:00
0 days 00:00:00,0 days 00:08:16.250000
0 days 00:00:00,0 days 00:01:06.500000
0 days 00:00:00,0 days 00:01:10.500000
0 days 00:00:00,0 days 00:02:09
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:08.250000
0 days 00:00:00,0 days 00:02:03.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:58,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:12.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:22
0 days 00:00:00,0 days 00:00:00
0 days 00:00:34.750000,0 days 00:00:00
0 days 00:02:15.500000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00.750000
0 days 00:00:00,0 days 00:01:32.500000
0 days 00:00:00,0 days 00:01:56
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:33
0 days 00:00:00,0 days 00:00:51
0 days 00:00:00,0 days 00:02:16.250000
0 days 00:02:27.500000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:51,0 days 00:00:00
0 days 00:00:00,0 days 00:01:53.750000
0 days 00:00:00,0 days 00:01:49.250000
0 days 00:00:00,0 days 00:00:59.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:01:15.750000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:17.500000
0 days 00:01:53.750000,0 days 00:00:00
0 days 00:00:00,0 days 00:02:59.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:52
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:50
0 days 00:00:00,0 days 00:03:43.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:33.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:12
0 days 00:00:00,0 days 00:00:00
0 days 00:03:14.500000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:03:40.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:17,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:58.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:15.750000
0 days 00:00:00,0 days 00:03:22.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:52.250000
0 days 00:00:00,0 days 00:07:09
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:11.500000
0 days 00:00:00,0 days 00:02:00.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:22.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:02:45.750000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:34
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:46.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:35.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:23.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:43.750000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:27.750000
0 days 00:00:00.250000,0 days 00:00:00
0 days 00:01:17.750000,0 days 00:00:00
0 days 00:00:00,0 days 00:02:13.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:06.250000
0 days 00:01:11,0 days 00:00:00
0 days 00:00:00,0 days 00:01:28.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:46.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:51
0 days 00:00:54.500000,0 days 00:00:00
0 days 00:00:00,0 days 00:02:32
0 days 00:01:35.500000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:01:13.750000,0 days 00:00:00
0 days 00:00:47.500000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:56
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:01:55.500000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:05:54.500000
0 days 00:01:05.250000,0 days 00:00:00
0 days 00:00:58.500000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:38.750000
0 days 00:00:00,0 days 00:01:39.500000
0 days 00:01:52.250000,0 days 00:00:00
0 days 00:00:00,0 days 00:02:09
0 days 00:00:00,0 days 00:04:18.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:05.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:01:06.750000,0 days 00:00:00
0 days 00:01:03.250000,0 days 00:01:03.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:01
0 days 00:00:00,0 days 00:01:18.500000
0 days 00:00:00,0 days 00:02:34
0 days 00:00:00,0 days 00:00:59.250000
0 days 00:00:00,0 days 00:00:40
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:01:16.500000,0 days 00:00:00
0 days 00:00:00,0 days 00:01:13
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:40.250000
0 days 00:00:00,0 days 00:02:55.500000
0 days 00:00:00,0 days 00:03:58.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:32.250000
0 days 00:00:00,0 days 00:01:00.250000
0 days 00:02:06.750000,0 days 00:00:00
0 days 00:00:00,0 days 00:01:12
0 days 00:00:00,0 days 00:00:41
0 days 00:00:00,0 days 00:00:57.250000
0 days 00:00:48.250000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:26.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:23.750000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:37.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:18.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:58
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:47
0 days 00:00:00,0 days 00:03:12.250000
0 days 00:03:05,0 days 00:00:00
0 days 00:00:00,0 days 00:00:51.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:39.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:03:00
0 days 00:02:09.250000,0 days 00:00:00
0 days 00:00:00,0 days 00:06:00
0 days 00:00:00,0 days 00:00:00
0 days 00:01:26,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:01.250000
0 days 00:00:00,0 days 00:00:28.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:01
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00.750000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:02:27.500000,0 days 00:00:00
0 days 00:00:00,0 days 00:02:55.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:03:16.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:55
0 days 00:00:00,0 days 00:01:05.750000
0 days 00:01:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:29.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:01.500000
0 days 00:00:00,0 days 00:00:29.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:54
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:45.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:35,0 days 00:00:00
0 days 00:03:54.500000,0 days 00:00:00
0 days 00:03:44,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:00.500000
0 days 00:00:00,0 days 00:01:36.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:38.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:50.250000
0 days 00:01:44.250000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:30.250000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:37.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:45.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:02:08,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:42.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
